166	1	58	42	7.46
167	1	12	42	5.21
168	1	12	25	11.21
169	1	59	42	5.21
170	1	59	25	11.21
171	1	13	42	5.21
172	1	60	42	5.21
173	1	60	25	11.21
174	1	14	42	5.96
175	1	14	25	11.21
176	1	15	42	5.21
177	1	61	42	5.21
178	1	16	42	5.21
180	1	16	25	11.21
181	18	NULL	66	45.00
182	19	NULL	NULL	540.00
183	20	NULL	67	9.00
184	20	NULL	68	13.80
185	20	NULL	69	17.20
186	21	NULL	70	15.72
187	21	NULL	71	22.47
188	22	NULL	NULL	18.50
189	23	NULL	NULL	51.15
190	24	NULL	67	43.97
191	24	NULL	68	67.38
192	25	NULL	67	23.24
193	25	NULL	68	34.49
194	26	62	72	5.83
195	26	62	73	13.17
196	26	63	72	5.83
197	26	64	72	11.28
198	26	65	72	8.80
199	26	66	72	5.83
200	26	67	72	5.83
201	27	NULL	NULL	9.14
202	28	NULL	NULL	9.14
203	29	NULL	74	0.45
204	29	NULL	75	0.45
205	29	NULL	76	0.45
206	29	NULL	77	0.45
207	29	NULL	78	0.45
208	29	NULL	79	0.45
209	29	NULL	80	0.45
210	29	NULL	81	0.45
211	29	NULL	82	0.45
212	29	NULL	83	0.45
213	29	NULL	84	0.45
214	29	NULL	85	0.45
215	30	NULL	44	25.00
216	30	NULL	45	30.00
217	30	NULL	47	30.00
218	30	NULL	48	35.00
219	30	NULL	53	45.00
220	30	NULL	61	45.00
221	30	NULL	62	62.50
222	30	NULL	63	85.00
223	30	NULL	64	52.50
224	30	NULL	16	50.00
225	30	NULL	18	65.00
226	30	NULL	19	62.50
227	30	NULL	21	77.50
228	30	NULL	33	160.00
229	30	NULL	24	85.00
230	30	NULL	28	102.50
231	30	NULL	29	102.50
232	30	NULL	31	127.50
233	30	NULL	33	130.00
234	30	NULL	34	170.00
235	30	NULL	35	170.00
236	30	NULL	37	160.00
237	30	NULL	38	187.50
238	30	NULL	40	240.00
239	31	NULL	44	50.00
240	31	NULL	47	55.00
241	31	NULL	48	60.00
242	31	NULL	86	60.00
243	31	NULL	87	48.00
244	31	NULL	88	46.50
245	31	NULL	89	48.00
246	31	NULL	90	59.94
247	31	NULL	91	57.00
248	31	NULL	92	77.94
249	31	NULL	93	76.50
250	31	NULL	94	90.00
251	31	NULL	95	106.50
252	31	NULL	96	159.00
253	31	NULL	97	90.00
254	31	NULL	98	100.50
255	31	NULL	99	106.50
256	31	NULL	100	106.50
257	31	NULL	101	132.00
258	31	NULL	102	189.00
259	31	NULL	103	159.00
260	31	NULL	104	194.94
261	31	NULL	105	224.94
262	31	NULL	106	194.00
263	32	NULL	17	9.43
264	32	NULL	107	8.53
265	32	NULL	27	18.24
266	32	NULL	30	22.01
267	32	NULL	108	8.97
268	32	NULL	60	6.55
269	33	NULL	NULL	18.74
270	34	NULL	NULL	17.24
271	35	NULL	NULL	14.99
272	36	NULL	64	4.32
273	36	NULL	109	6.43
274	37	NULL	64	5.77
275	37	NULL	109	8.02
276	38	NULL	64	12.23
277	38	NULL	109	15.84
278	38	NULL	110	19.82
279	38	NULL	111	25.02
280	39	NULL	NULL	3.53
281	40	NULL	NULL	6.32
282	41	NULL	112	3.30
283	41	NULL	60	4.55
284	41	NULL	64	5.54
285	41	NULL	17	7.78
286	41	NULL	113	10.17
287	41	NULL	30	15.29
288	42	68	112	4.88
289	42	69	112	4.88
290	42	70	112	4.88
291	42	71	112	4.88
292	42	72	112	4.88
293	42	73	112	4.88
294	42	74	112	4.88
295	42	68	114	8.96
296	42	69	114	8.96
297	42	70	114	8.96
298	42	71	114	8.96
299	42	72	114	8.96
300	42	73	114	8.96
301	42	74	114	8.96
302	17	NULL	143	98.45
303	18	NULL	42	150.00
304	18	NULL	25	575.00
305	43	75	115	4.92
306	43	16	115	4.92
307	43	76	115	4.92
308	43	77	115	4.92
309	43	78	115	4.92
310	43	79	115	4.92
311	43	80	115	8.03
312	43	81	115	4.92
313	43	82	115	4.92
314	43	83	115	4.92
315	43	84	115	4.92
316	43	63	115	4.92
317	43	85	115	4.92
318	43	5	115	4.92
319	43	86	115	4.92
320	43	87	115	4.92
321	43	88	115	8.03
322	43	19	115	4.92
323	43	89	115	4.92
324	43	90	115	8.03
325	43	71	115	4.92
326	43	91	115	4.92
327	43	92	115	4.92
328	43	65	115	4.92
329	43	93	115	4.92
330	43	94	115	4.92
331	43	95	115	4.92
332	43	96	115	4.92
333	43	97	115	8.03
334	43	98	115	4.92
335	43	99	115	4.92
336	43	100	115	4.92
337	43	101	115	4.92
338	43	102	115	4.92
339	43	103	115	4.92
340	43	104	115	4.92
341	43	105	115	4.92
342	43	106	115	4.92
343	43	107	115	4.92
344	43	108	115	4.92
345	43	109	115	4.92
346	43	110	115	4.92
347	43	111	115	4.92
348	43	112	115	4.92
349	43	113	115	4.92
350	43	114	115	4.92
351	43	115	115	4.92
352	43	56	115	4.92
353	43	116	115	4.92
354	43	66	115	4.92
355	43	10	115	4.92
356	43	53	115	4.92
357	43	117	115	4.92
358	43	54	115	4.92
359	43	118	115	4.92
360	43	119	115	4.92
361	43	120	115	4.92
362	43	121	115	4.92
363	43	122	115	4.92
364	43	123	115	4.92
365	43	124	115	4.92
366	43	125	115	4.92
367	43	126	115	4.92
368	43	127	115	4.92
369	43	52	115	4.92
370	43	128	115	4.92
371	43	129	115	4.92
372	43	130	115	4.92
373	43	131	115	4.92
374	43	67	115	4.92
375	43	132	115	4.92
376	43	133	115	4.92
377	43	134	115	4.92
378	43	135	115	4.92
379	43	136	115	4.92
380	43	137	115	8.03
381	43	49	115	4.92
382	43	138	115	4.92
383	43	139	115	4.92
384	43	140	115	4.92
385	43	141	115	4.92
386	43	142	115	4.92
387	43	143	115	4.92
388	43	144	115	4.92
389	43	145	115	8.03
390	43	146	115	8.03
391	43	23	115	4.92
392	43	147	115	4.92
393	43	38	115	4.92
394	43	12	115	4.92
395	43	59	115	4.92
396	43	148	115	4.92
397	43	149	115	4.92
398	43	150	115	4.92
399	43	151	115	4.92
400	43	152	115	4.92
401	43	153	115	8.03
402	43	154	115	4.92
403	43	155	115	4.92
404	43	156	115	8.03
405	43	157	115	8.03
406	43	158	115	8.03
407	43	159	115	8.03
408	43	160	115	8.03
409	43	161	115	8.03
410	43	162	115	8.03
411	43	75	73	8.77
412	43	16	73	8.77
413	43	154	73	8.77
414	43	156	73	8.77
415	44	NULL	NULL	33.28
416	45	81	144	7.55
417	45	163	144	17.35
418	45	63	144	7.55
419	45	164	144	17.35
420	45	165	144	7.55
421	45	166	144	11.75
422	45	167	144	17.35
423	45	168	144	7.55
424	45	169	144	17.35
425	45	170	144	7.55
426	45	40	144	17.35
427	45	171	144	7.55
428	45	172	144	7.55
429	45	173	144	17.35
430	45	174	144	7.55
431	45	175	144	17.35
432	45	176	144	7.55
433	45	1	144	7.55
434	45	177	144	7.55
435	45	178	144	7.55
436	45	179	144	11.75
437	45	180	144	11.75
438	45	181	144	7.55
439	45	182	144	11.75
440	45	183	144	8.95
441	45	184	144	8.95
442	45	185	144	8.95
443	45	186	144	8.95
444	45	106	144	8.95
445	45	33	144	11.75
446	45	187	144	7.55
447	45	188	144	7.55
448	45	189	144	8.95
449	45	190	144	8.95
450	45	191	144	11.75
451	45	192	144	7.55
452	45	193	144	7.55
453	45	56	144	7.55
454	45	194	144	7.55
455	45	195	144	8.95
456	45	196	144	11.75
457	45	53	144	17.35
458	45	197	144	7.55
459	45	117	144	7.55
460	45	54	144	17.35
461	45	55	144	7.55
462	45	126	144	8.95
463	45	198	144	7.55
464	45	199	144	17.35
465	45	200	144	8.95
466	45	52	144	11.75
467	45	201	144	11.75
468	45	202	144	8.95
469	45	203	144	8.95
470	45	204	144	8.95
471	45	205	144	7.55
472	45	46	144	8.95
473	45	48	144	8.95
474	45	49	144	8.95
475	45	206	144	8.95
476	45	83	144	7.55
477	45	207	144	7.55
478	45	5	144	7.55
479	45	23	144	7.55
480	45	208	144	7.55
481	45	38	144	7.55
482	45	209	144	11.75
483	45	210	144	11.75
484	45	32	144	7.55
485	45	59	144	7.55
486	45	211	144	7.55
487	45	148	144	7.55
488	45	12	144	7.55
489	45	212	144	11.75
490	45	60	144	7.55
491	45	154	144	7.55
492	45	156	144	7.55
493	45	15	144	7.55
494	45	62	144	7.55
495	45	213	144	7.55
496	45	153	144	11.75
497	45	88	144	11.75
498	45	60	42	16.65
499	45	154	42	16.65
500	45	156	42	16.65
501	45	62	42	16.65
502	45	213	42	16.65
503	46	NULL	NULL	11.99
504	47	NULL	NULL	11.99
505	48	NULL	NULL	5.99
506	49	NULL	NULL	5.99
507	50	NULL	NULL	5.99
508	51	NULL	NULL	17.99
509	52	NULL	NULL	5.99
510	53	NULL	NULL	11.99
511	54	NULL	NULL	17.99
512	55	NULL	NULL	17.99
513	56	NULL	NULL	2.70
514	57	NULL	NULL	17.99
515	58	NULL	NULL	2.70
516	59	NULL	NULL	2.70
517	60	NULL	NULL	2.70
518	61	NULL	NULL	2.70
519	62	NULL	NULL	4.05
520	63	NULL	NULL	4.05
521	64	NULL	NULL	4.05
522	65	NULL	NULL	4.05
523	66	NULL	NULL	4.05
524	67	NULL	NULL	4.05
525	68	NULL	NULL	7.50
526	69	NULL	NULL	7.50
527	70	NULL	NULL	7.50
528	71	NULL	NULL	7.50
529	72	NULL	NULL	7.50
530	73	NULL	NULL	7.50
531	74	NULL	NULL	8.97
532	75	NULL	NULL	8.97
533	76	NULL	NULL	8.97
534	77	NULL	NULL	8.97
535	78	NULL	NULL	8.97
536	79	NULL	NULL	8.97
537	80	NULL	NULL	10.17
538	81	NULL	NULL	10.17
539	82	NULL	NULL	10.17
540	83	NULL	NULL	10.17
541	84	NULL	NULL	10.17
542	85	NULL	NULL	10.17
543	86	NULL	NULL	10.17
544	87	NULL	NULL	13.17
545	88	NULL	NULL	13.17
546	89	NULL	NULL	13.17
547	90	NULL	NULL	13.17
548	91	NULL	NULL	13.17
549	92	NULL	NULL	13.17
550	93	NULL	NULL	5.97
551	94	NULL	NULL	5.97
552	95	NULL	NULL	5.97
553	96	NULL	NULL	5.97
554	97	NULL	NULL	5.97
555	98	NULL	NULL	6.57
556	99	NULL	NULL	6.57
557	100	NULL	NULL	6.57
558	101	NULL	NULL	6.57
559	102	NULL	NULL	6.57
560	103	NULL	NULL	9.34
561	104	NULL	NULL	9.34
562	105	NULL	NULL	9.34
563	106	NULL	NULL	9.34
564	107	NULL	NULL	9.34
565	108	NULL	145	7.48
566	108	NULL	146	8.80
567	108	NULL	147	9.24
568	109	NULL	148	5.48
569	109	NULL	149	6.48
570	109	NULL	150	7.98
571	109	NULL	15	9.38
572	110	NULL	15	3.27
573	110	NULL	32	5.32
574	110	NULL	41	6.57
575	111	NULL	151	5.90
576	111	NULL	152	6.03
577	111	NULL	153	6.69
578	111	NULL	154	6.69
579	111	NULL	155	6.80
580	111	NULL	156	6.80
581	111	NULL	157	5.47
582	111	NULL	158	6.02
583	111	NULL	159	6.79
584	111	NULL	160	6.80
585	111	NULL	161	6.02
586	111	NULL	162	6.13
587	111	NULL	163	5.69
588	111	NULL	164	5.86
589	111	NULL	165	6.02
590	111	NULL	166	6.79
591	111	NULL	167	5.47
592	111	NULL	168	5.70
593	111	NULL	169	5.47
594	111	NULL	170	5.47
595	111	NULL	171	5.70
596	111	NULL	172	5.78
597	111	NULL	173	5.85
598	111	NULL	174	5.92
599	111	NULL	175	6.02
600	111	NULL	176	6.13
601	111	NULL	177	5.47
602	111	NULL	178	5.70
603	111	NULL	179	5.47
604	111	NULL	180	5.47
605	112	NULL	NULL	33.46
606	113	NULL	NULL	1.17
607	114	NULL	NULL	15.39
608	115	NULL	NULL	17.96
609	116	NULL	NULL	15.08
610	117	NULL	NULL	30.14
611	118	NULL	NULL	44.39
612	119	NULL	NULL	7.80
613	120	NULL	NULL	1.24
614	121	NULL	181	1.51
615	121	NULL	182	1.51
616	121	NULL	183	1.51
617	121	NULL	184	1.51
618	121	NULL	185	1.51
619	121	NULL	186	1.51
620	121	NULL	187	1.51
621	121	NULL	188	1.51
622	121	NULL	189	1.51
623	121	NULL	190	1.51
624	121	NULL	191	1.51
625	121	NULL	192	1.51
626	121	NULL	193	1.51
627	121	NULL	194	1.51
628	121	NULL	195	1.51
629	121	NULL	196	1.51
630	122	NULL	NULL	9.03
631	123	NULL	NULL	18.06
632	124	NULL	NULL	7.99
633	125	NULL	NULL	17.79
634	126	NULL	NULL	17.26
635	127	NULL	NULL	22.13
636	128	NULL	NULL	46.39
637	129	NULL	NULL	69.65
638	130	NULL	NULL	6.15
639	131	NULL	NULL	4.23
640	132	NULL	NULL	10.80
641	133	NULL	NULL	11.91
642	134	NULL	NULL	3.14
643	135	NULL	NULL	46.66
644	136	NULL	NULL	46.66
645	137	NULL	NULL	1.89
646	138	NULL	NULL	14.66
647	139	NULL	NULL	28.99
648	140	NULL	NULL	10.01
649	141	NULL	NULL	6.68
650	142	NULL	NULL	13.25
651	143	NULL	NULL	13.04
652	144	NULL	NULL	6.52
653	145	NULL	NULL	13.04
654	146	NULL	NULL	8.69
655	147	NULL	NULL	10.79
656	148	NULL	NULL	9.43
657	149	NULL	NULL	6.71
658	150	NULL	NULL	11.96
659	151	NULL	NULL	12.24
660	152	NULL	NULL	11.18
661	153	NULL	NULL	5.59
662	154	NULL	NULL	11.18
663	155	NULL	NULL	6.71
664	156	NULL	NULL	3.50
665	157	NULL	NULL	3.50
666	158	NULL	NULL	3.50
667	159	NULL	NULL	11.83
668	160	NULL	NULL	9.50
669	161	NULL	NULL	7.14
670	162	NULL	NULL	9.50
671	163	NULL	NULL	7.14
672	164	NULL	NULL	12.56
673	165	NULL	NULL	8.96
674	166	NULL	NULL	14.36
675	167	NULL	NULL	26.96
676	168	NULL	NULL	15.74
677	169	214	NULL	6.12
678	169	215	NULL	6.12
679	169	216	NULL	6.88
680	169	217	NULL	5.56
681	169	218	NULL	5.56
682	169	219	NULL	5.56
683	169	220	NULL	6.88
684	169	221	NULL	5.56
685	169	222	NULL	6.88
686	169	223	NULL	5.56
687	169	224	NULL	6.88
688	169	225	NULL	6.12
689	169	226	NULL	5.56
690	169	227	NULL	5.56
691	169	228	NULL	5.56
692	169	229	NULL	5.20
693	170	NULL	NULL	8.99
694	171	NULL	NULL	3.60
695	172	NULL	NULL	30.09
696	173	27	NULL	5.15
697	173	26	NULL	5.15
698	173	28	NULL	5.15
699	173	29	NULL	5.15
700	173	30	NULL	5.15
701	174	NULL	NULL	21.5
702	175	68	NULL	4.19
703	175	148	NULL	4.19
704	176	NULL	NULL	4.19
705	177	NULL	197	4.19
706	177	NULL	26	32.02
707	177	NULL	198	50.21
708	178	NULL	NULL	0.73
709	179	NULL	199	0.87
710	179	NULL	200	1.41
711	180	NULL	NULL	1.42
712	181	NULL	NULL	1.59
713	182	NULL	NULL	1.19
714	183	NULL	NULL	1.93
715	184	NULL	NULL	0.91
716	185	NULL	NULL	4.39
717	186	NULL	201	9.30
718	186	NULL	202	38.73
719	187	NULL	NULL	9.30
720	188	230	NULL	1.85
721	188	231	NULL	1.85
722	188	232	NULL	1.85
723	188	233	NULL	1.85
724	188	71	NULL	1.85
725	188	234	NULL	1.85
726	188	235	NULL	1.85
727	188	236	NULL	1.85
728	188	237	NULL	1.85
729	188	1	NULL	1.85
730	188	238	NULL	1.85
731	188	239	NULL	1.85
732	188	9	NULL	1.85
733	188	128	NULL	1.85
734	188	240	NULL	1.85
735	188	241	NULL	1.85
736	188	242	NULL	1.85
737	188	23	NULL	1.85
738	188	12	NULL	1.85
739	188	68	NULL	1.85
740	189	243	NULL	1.85
741	189	244	NULL	1.85
742	189	245	NULL	1.85
743	189	246	NULL	1.85
744	189	247	NULL	1.85
745	189	153	NULL	1.85
746	189	248	NULL	1.85
747	189	249	NULL	1.85
748	189	250	NULL	1.85
749	189	145	NULL	1.85
750	189	88	NULL	1.85
751	189	251	NULL	1.85
752	189	252	NULL	1.85
753	189	253	NULL	1.85
754	189	254	NULL	1.85
755	189	255	NULL	1.85
756	189	256	NULL	1.85
757	189	257	NULL	1.85
758	189	258	NULL	1.85
759	190	NULL	NULL	10.85
760	191	NULL	NULL	13.99
761	192	NULL	NULL	13.99
762	193	NULL	NULL	13.99
763	194	NULL	NULL	20.98
764	195	NULL	NULL	4.95
765	196	NULL	NULL	7.65
766	197	NULL	NULL	10.95
767	198	NULL	NULL	7.65
768	199	NULL	NULL	7.65
769	200	NULL	NULL	4.95
770	201	NULL	NULL	4.95
771	202	NULL	NULL	4.95
772	203	NULL	NULL	4.95
773	204	NULL	NULL	4.95
774	205	NULL	NULL	4.95
775	206	NULL	NULL	4.95
776	207	NULL	NULL	12.95
777	208	NULL	NULL	12.95
778	209	NULL	NULL	12.95
779	210	16	42	8.21
780	210	44	42	18.71
781	210	45	42	13.46
782	210	5	42	8.21
783	210	40	42	18.71
784	210	39	42	13.46
785	210	35	42	22.46
786	210	259	42	9.71
787	210	36	42	13.46
788	210	260	42	13.46
789	210	11	42	9.71
790	210	10	42	9.71
791	210	261	42	9.71
792	210	53	42	22.47
793	210	55	42	9.72
794	210	52	42	18.71
795	210	50	42	9.71
796	210	49	42	9.71
797	210	8	42	18.71
798	210	59	42	8.21
799	210	262	42	13.46
800	210	38	42	8.21
801	210	263	42	9.71
802	210	60	42	8.21
803	210	16	25	20.21
804	210	44	25	47.96
805	210	45	25	34.46
806	210	5	25	20.21
807	210	40	25	47.96
808	210	39	25	34.46
809	210	35	25	58.46
810	210	259	25	25.46
811	210	36	25	34.46
812	210	260	25	34.46
813	210	11	25	25.46
814	210	10	25	25.46
815	210	261	25	25.46
816	210	53	25	58.46
817	210	55	25	25.46
818	210	52	25	47.96
819	210	50	25	25.46
820	210	49	25	25.46
821	210	8	25	47.96
822	210	59	25	20.21
823	210	262	25	34.46
824	210	38	25	20.21
825	210	263	25	25.46
826	210	60	25	20.21
827	211	NULL	NULL	30.09
828	212	264	NULL	4.19
829	212	265	NULL	4.19
830	212	111	NULL	4.19
831	212	266	NULL	4.19
832	212	267	NULL	4.19
833	212	268	NULL	4.19
834	212	269	NULL	4.19
835	212	230	NULL	4.19
836	213	NULL	NULL	48.99
837	214	NULL	NULL	23.44
838	215	NULL	NULL	23.44
839	216	NULL	NULL	10.00
840	217	NULL	NULL	14.96
841	218	NULL	NULL	14.97
842	219	270	73	10.12
843	219	81	73	10.12
844	219	167	73	34.28
845	219	169	73	34.28
846	219	39	73	16.11
847	219	40	73	40.05
848	219	4	73	16.11
849	219	35	73	40.05
850	219	175	73	40.05
851	219	37	73	21.38
852	219	1	73	21.38
853	219	271	73	16.11
854	219	272	73	61.50
855	219	280	73	21.38
856	219	273	73	16.11
857	219	56	73	10.12
858	219	10	73	10.12
859	219	53	73	40.05
860	219	274	73	16.11
861	219	275	73	40.05
862	219	52	73	40.05
863	219	281	73	10.12
864	219	46	73	16.11
865	219	67	73	10.12
866	219	276	73	10.12
867	219	282	73	10.12
868	219	283	73	10.12
869	219	83	73	16.11
870	219	278	73	10.12
871	219	5	73	10.12
872	219	23	73	10.12
873	219	38	73	10.12
874	219	59	73	10.12
875	219	12	73	10.12
876	219	13	73	10.12
877	219	15	73	10.12
878	219	154	73	10.12
879	219	60	73	10.12
880	219	270	203	48.15
881	219	279	203	48.15
882	220	16	42	4.19
883	220	163	42	8.99
884	220	42	42	8.99
885	220	284	42	4.19
886	220	35	42	4.19
887	220	3	42	8.99
888	220	178	42	4.19
889	220	106	42	4.19
890	220	285	42	4.19
891	220	11	42	4.19
892	220	54	42	8.99
893	220	53	42	8.99
894	220	46	42	4.19
895	220	276	42	4.19
896	220	5	42	4.19
897	220	23	42	4.19
898	220	38	42	4.19
899	220	12	42	4.19
900	220	13	42	4.19
901	220	60	42	4.19
902	220	16	204	11.99
903	220	163	204	24.95
904	220	42	204	24.95
905	220	284	204	11.99
906	220	35	204	11.99
907	220	3	204	24.95
908	220	178	204	11.99
909	220	106	204	11.99
910	220	285	204	11.99
911	220	11	204	11.99
912	220	54	204	24.95
913	220	53	204	24.95
914	220	46	204	11.99
915	220	276	204	11.99
916	220	5	204	11.99
917	220	23	204	11.99
918	220	38	204	11.99
919	220	12	204	11.99
920	220	13	204	11.99
921	220	60	204	11.99
922	221	NULL	60	13.65
923	221	NULL	64	14.83
924	221	NULL	17	17.98
925	221	NULL	20	19.56
926	221	NULL	23	21.40
927	221	NULL	27	25.07
928	221	NULL	30	29.01
929	221	NULL	36	47.65
930	221	NULL	39	56.70
931	222	NULL	NULL	108.68
932	223	NULL	60	18.64
933	223	NULL	17	24.55
934	223	NULL	20	27.43
935	223	NULL	27	39.12
936	224	NULL	60	18.86
937	224	NULL	17	23.09
938	224	NULL	27	32.62
939	225	NULL	60	6.28
940	225	NULL	107	10.50
941	226	NULL	60	23.62
942	226	NULL	17	29.24
943	226	NULL	107	29.24
944	226	NULL	27	38.99
945	227	NULL	20	41.54
946	228	NULL	205	8.62
947	228	NULL	206	14.24
948	228	NULL	60	20.24
949	229	NULL	NULL	15.16
950	230	NULL	NULL	11.16
951	231	NULL	NULL	23.96
952	232	269	NULL	9.14
953	232	82	NULL	9.14
954	232	71	NULL	9.14
955	232	72	NULL	9.14
956	232	265	NULL	9.14
957	232	121	NULL	9.14
958	232	193	NULL	9.14
959	232	70	NULL	9.14
960	232	96	NULL	9.14
961	232	286	NULL	9.14
962	233	287	NULL	9.14
963	233	288	NULL	9.14
964	234	289	NULL	9.14
965	234	290	NULL	9.14
966	234	291	NULL	9.14
967	234	292	NULL	9.14
968	234	293	NULL	9.14
969	235	294	NULL	9.14
970	235	295	NULL	9.14
971	235	296	NULL	9.14
972	235	297	NULL	9.14
973	235	298	NULL	9.14
974	235	299	NULL	9.14
975	236	NULL	NULL	9.14
976	237	NULL	223	8.65
977	237	NULL	224	19.77
978	237	NULL	8	5.85
979	237	NULL	12	6.80
980	237	NULL	13	7.98
981	237	NULL	14	11.19
982	237	NULL	3	14.44
983	237	NULL	4	18.43
984	237	NULL	6	27.08
985	237	NULL	9	36.16
986	237	NULL	225	8.10
987	237	NULL	226	10.73
988	237	NULL	118	5.85
989	237	NULL	119	7.67
990	237	NULL	121	11.74
991	237	NULL	123	19.77
992	237	NULL	125	29.28
993	237	NULL	227	5.85
994	237	NULL	228	6.80
995	237	NULL	229	7.98
996	237	NULL	230	11.19
997	237	NULL	231	14.44
998	237	NULL	232	18.43
999	237	NULL	233	27.08
1000	237	NULL	234	36.16
1001	237	NULL	132	5.46
1002	237	NULL	133	6.80
1003	237	NULL	134	8.40
1004	237	NULL	135	10.82
1005	237	NULL	137	18.43
1006	238	NULL	207	12.15
1007	238	NULL	208	11.84
1008	238	NULL	209	31.50
1009	238	NULL	210	13.81
1010	238	NULL	211	14.24
1011	239	NULL	300	21.90
1012	239	NULL	250	21.90
1013	240	NULL	212	69.75
1014	240	NULL	213	23.55
1015	240	NULL	214	24.75
1016	240	NULL	215	46.50
1017	240	NULL	216	27.00
1018	241	NULL	218	7.49
1019	241	NULL	219	13.59
1020	241	NULL	220	16.69
1021	241	NULL	221	14.79
1022	241	NULL	222	17.19
1023	242	NULL	8	12.60
1024	242	NULL	12	13.54
1025	242	NULL	13	14.70
1026	242	NULL	3	16.73
1027	242	NULL	118	12.86
1028	242	NULL	119	14.21
1029	242	NULL	121	17.44
1030	242	NULL	132	11.18
1031	242	NULL	133	11.33
1032	242	NULL	134	11.66
1033	243	NULL	1	4.93
1034	243	NULL	2	5.3
